{'timestamp': 1640995200000, 'candle_timestamp': 1640995200000, 'rsi': -1}
{'timestamp': 1640996940000, 'candle_timestamp': 1640996940000, 'rsi': 56.59}
{'timestamp': 1640997000000, 'candle_timestamp': 1640997000000, 'rsi': 57.41}
{'timestamp': 1640997060000, 'candle_timestamp': 1640997060000, 'rsi': 56.75}
{'timestamp': 1640997120000, 'candle_timestamp': 1640997120000, 'rsi': 58.18}
{'timestamp': 1640997180000, 'candle_timestamp': 1640997180000, 'rsi': 56.53}
{'timestamp': 1640997240000, 'candle_timestamp': 1640997240000, 'rsi': 64.18}
{'timestamp': 1640997300000, 'candle_timestamp': 1640997300000, 'rsi': 67.93}
{'timestamp': 1640997360000, 'candle_timestamp': 1640997360000, 'rsi': 70.42}
{'timestamp': 1640997420000, 'candle_timestamp': 1640997420000, 'rsi': 67.88}
{'timestamp': 1640997480000, 'candle_timestamp': 1640997480000, 'rsi': 69.35}
{'timestamp': 1640997540000, 'candle_timestamp': 1640997540000, 'rsi': 73.42}
{'timestamp': 1640997600000, 'candle_timestamp': 1640997600000, 'rsi': 73.58}
{'timestamp': 1640997660000, 'candle_timestamp': 1640997660000, 'rsi': 78.84}
{'timestamp': 1640997720000, 'candle_timestamp': 1640997720000, 'rsi': 78.84}
{'timestamp': 1640997780000, 'candle_timestamp': 1640997780000, 'rsi': 80.67}
{'timestamp': 1640997840000, 'candle_timestamp': 1640997840000, 'rsi': 73.62}
{'timestamp': 1640997900000, 'candle_timestamp': 1640997900000, 'rsi': 69.05}
{'timestamp': 1640997960000, 'candle_timestamp': 1640997960000, 'rsi': 70.45}
{'timestamp': 1640998020000, 'candle_timestamp': 1640998020000, 'rsi': 71.9}
{'timestamp': 1640998080000, 'candle_timestamp': 1640998080000, 'rsi': 76.63}
{'timestamp': 1640998140000, 'candle_timestamp': 1640998140000, 'rsi': 75.83}
{'timestamp': 1640998200000, 'candle_timestamp': 1640998200000, 'rsi': 75.96}
{'timestamp': 1640998260000, 'candle_timestamp': 1640998260000, 'rsi': 74.57}
{'timestamp': 1640998320000, 'candle_timestamp': 1640998320000, 'rsi': 65.3}
{'timestamp': 1640998380000, 'candle_timestamp': 1640998380000, 'rsi': 65.3}
{'timestamp': 1640998440000, 'candle_timestamp': 1640998440000, 'rsi': 66.17}
{'timestamp': 1640998500000, 'candle_timestamp': 1640998500000, 'rsi': 67.07}
{'timestamp': 1640998560000, 'candle_timestamp': 1640998560000, 'rsi': 66.83}
{'timestamp': 1640998620000, 'candle_timestamp': 1640998620000, 'rsi': 68.62}
{'timestamp': 1640998680000, 'candle_timestamp': 1640998680000, 'rsi': 68.62}
{'timestamp': 1640998740000, 'candle_timestamp': 1640998740000, 'rsi': 59.44}
{'timestamp': 1640998800000, 'candle_timestamp': 1640998800000, 'rsi': 59.6}
{'timestamp': 1640998860000, 'candle_timestamp': 1640998860000, 'rsi': 49.82}
{'timestamp': 1640998920000, 'candle_timestamp': 1640998920000, 'rsi': 50.38}
{'timestamp': 1640998980000, 'candle_timestamp': 1640998980000, 'rsi': 46.65}
{'timestamp': 1640999040000, 'candle_timestamp': 1640999040000, 'rsi': 44.98}
{'timestamp': 1640999100000, 'candle_timestamp': 1640999100000, 'rsi': 45.72}
{'timestamp': 1640999160000, 'candle_timestamp': 1640999160000, 'rsi': 49.29}
{'timestamp': 1640999220000, 'candle_timestamp': 1640999220000, 'rsi': 54.53}
{'timestamp': 1640999280000, 'candle_timestamp': 1640999280000, 'rsi': 60.3}
{'timestamp': 1640999340000, 'candle_timestamp': 1640999340000, 'rsi': 60.3}
{'timestamp': 1640999400000, 'candle_timestamp': 1640999400000, 'rsi': 69.94}
{'timestamp': 1640999460000, 'candle_timestamp': 1640999460000, 'rsi': 65.54}
{'timestamp': 1640999520000, 'candle_timestamp': 1640999520000, 'rsi': 68.36}
{'timestamp': 1640999580000, 'candle_timestamp': 1640999580000, 'rsi': 68.69}
{'timestamp': 1640999640000, 'candle_timestamp': 1640999640000, 'rsi': 67.42}
{'timestamp': 1640999700000, 'candle_timestamp': 1640999700000, 'rsi': 70.47}
{'timestamp': 1640999760000, 'candle_timestamp': 1640999760000, 'rsi': 75.76}
{'timestamp': 1640999820000, 'candle_timestamp': 1640999820000, 'rsi': 79.11}
{'timestamp': 1640999880000, 'candle_timestamp': 1640999880000, 'rsi': 75.27}
{'timestamp': 1640999940000, 'candle_timestamp': 1640999940000, 'rsi': 77.14}
{'timestamp': 1641000000000, 'candle_timestamp': 1641000000000, 'rsi': 79.53}
{'timestamp': 1641000060000, 'candle_timestamp': 1641000060000, 'rsi': 68.21}
{'timestamp': 1641000120000, 'candle_timestamp': 1641000120000, 'rsi': 61.3}
{'timestamp': 1641000180000, 'candle_timestamp': 1641000180000, 'rsi': 64.32}
{'timestamp': 1641000240000, 'candle_timestamp': 1641000240000, 'rsi': 62.37}
{'timestamp': 1641000300000, 'candle_timestamp': 1641000300000, 'rsi': 58.16}
{'timestamp': 1641000360000, 'candle_timestamp': 1641000360000, 'rsi': 54.8}
{'timestamp': 1641000420000, 'candle_timestamp': 1641000420000, 'rsi': 54.94}
{'timestamp': 1641000480000, 'candle_timestamp': 1641000480000, 'rsi': 54.25}
{'timestamp': 1641000540000, 'candle_timestamp': 1641000540000, 'rsi': 54.86}
{'timestamp': 1641000600000, 'candle_timestamp': 1641000600000, 'rsi': 57.31}
{'timestamp': 1641000660000, 'candle_timestamp': 1641000660000, 'rsi': 57.46}
{'timestamp': 1641000720000, 'candle_timestamp': 1641000720000, 'rsi': 62.85}
{'timestamp': 1641000780000, 'candle_timestamp': 1641000780000, 'rsi': 61.94}
{'timestamp': 1641000840000, 'candle_timestamp': 1641000840000, 'rsi': 60.06}
{'timestamp': 1641000900000, 'candle_timestamp': 1641000900000, 'rsi': 63.76}
{'timestamp': 1641000960000, 'candle_timestamp': 1641000960000, 'rsi': 62.27}
{'timestamp': 1641001020000, 'candle_timestamp': 1641001020000, 'rsi': 60.24}
{'timestamp': 1641001080000, 'candle_timestamp': 1641001080000, 'rsi': 50.15}
{'timestamp': 1641001140000, 'candle_timestamp': 1641001140000, 'rsi': 46.5}
{'timestamp': 1641001200000, 'candle_timestamp': 1641001200000, 'rsi': 41.99}
{'timestamp': 1641001260000, 'candle_timestamp': 1641001260000, 'rsi': 41.12}
{'timestamp': 1641001320000, 'candle_timestamp': 1641001320000, 'rsi': 41.35}
{'timestamp': 1641001380000, 'candle_timestamp': 1641001380000, 'rsi': 43.31}
{'timestamp': 1641001440000, 'candle_timestamp': 1641001440000, 'rsi': 45.51}
{'timestamp': 1641001500000, 'candle_timestamp': 1641001500000, 'rsi': 45.76}
{'timestamp': 1641001560000, 'candle_timestamp': 1641001560000, 'rsi': 41.06}
{'timestamp': 1641001620000, 'candle_timestamp': 1641001620000, 'rsi': 38.82}
{'timestamp': 1641001680000, 'candle_timestamp': 1641001680000, 'rsi': 47.11}
{'timestamp': 1641001740000, 'candle_timestamp': 1641001740000, 'rsi': 47.11}
{'timestamp': 1641001800000, 'candle_timestamp': 1641001800000, 'rsi': 47.88}
{'timestamp': 1641001860000, 'candle_timestamp': 1641001860000, 'rsi': 62.24}
{'timestamp': 1641001920000, 'candle_timestamp': 1641001920000, 'rsi': 52.98}
{'timestamp': 1641001980000, 'candle_timestamp': 1641001980000, 'rsi': 50.35}
{'timestamp': 1641002040000, 'candle_timestamp': 1641002040000, 'rsi': 55.3}
{'timestamp': 1641002100000, 'candle_timestamp': 1641002100000, 'rsi': 50.11}
{'timestamp': 1641002160000, 'candle_timestamp': 1641002160000, 'rsi': 52.18}
{'timestamp': 1641002220000, 'candle_timestamp': 1641002220000, 'rsi': 50.49}
{'timestamp': 1641002280000, 'candle_timestamp': 1641002280000, 'rsi': 50.1}
{'timestamp': 1641002340000, 'candle_timestamp': 1641002340000, 'rsi': 51.5}
{'timestamp': 1641002400000, 'candle_timestamp': 1641002400000, 'rsi': 52.74}
{'timestamp': 1641002460000, 'candle_timestamp': 1641002460000, 'rsi': 52.5}
{'timestamp': 1641002520000, 'candle_timestamp': 1641002520000, 'rsi': 52.5}
{'timestamp': 1641002580000, 'candle_timestamp': 1641002580000, 'rsi': 55.32}
{'timestamp': 1641002640000, 'candle_timestamp': 1641002640000, 'rsi': 55.32}
{'timestamp': 1641002700000, 'candle_timestamp': 1641002700000, 'rsi': 55.57}
{'timestamp': 1641002760000, 'candle_timestamp': 1641002760000, 'rsi': 58.62}
{'timestamp': 1641002820000, 'candle_timestamp': 1641002820000, 'rsi': 63.36}
{'timestamp': 1641002880000, 'candle_timestamp': 1641002880000, 'rsi': 61.21}
{'timestamp': 1641002940000, 'candle_timestamp': 1641002940000, 'rsi': 54.67}
{'timestamp': 1641003000000, 'candle_timestamp': 1641003000000, 'rsi': 53.18}
{'timestamp': 1641003060000, 'candle_timestamp': 1641003060000, 'rsi': 55.98}
{'timestamp': 1641003120000, 'candle_timestamp': 1641003120000, 'rsi': 61.5}
{'timestamp': 1641003180000, 'candle_timestamp': 1641003180000, 'rsi': 61.45}
{'timestamp': 1641003240000, 'candle_timestamp': 1641003240000, 'rsi': 61.12}
{'timestamp': 1641003300000, 'candle_timestamp': 1641003300000, 'rsi': 70.66}
{'timestamp': 1641003360000, 'candle_timestamp': 1641003360000, 'rsi': 70.66}
{'timestamp': 1641003420000, 'candle_timestamp': 1641003420000, 'rsi': 70.66}
{'timestamp': 1641003480000, 'candle_timestamp': 1641003480000, 'rsi': 70.74}
{'timestamp': 1641003540000, 'candle_timestamp': 1641003540000, 'rsi': 75.39}
{'timestamp': 1641003600000, 'candle_timestamp': 1641003600000, 'rsi': 69.76}
{'timestamp': 1641003660000, 'candle_timestamp': 1641003660000, 'rsi': 63.12}
{'timestamp': 1641003720000, 'candle_timestamp': 1641003720000, 'rsi': 50.61}
{'timestamp': 1641003780000, 'candle_timestamp': 1641003780000, 'rsi': 57.02}
{'timestamp': 1641003840000, 'candle_timestamp': 1641003840000, 'rsi': 50.32}
{'timestamp': 1641003900000, 'candle_timestamp': 1641003900000, 'rsi': 48.88}
{'timestamp': 1641003960000, 'candle_timestamp': 1641003960000, 'rsi': 47.95}
{'timestamp': 1641004020000, 'candle_timestamp': 1641004020000, 'rsi': 47.95}
{'timestamp': 1641004080000, 'candle_timestamp': 1641004080000, 'rsi': 52.17}
{'timestamp': 1641004140000, 'candle_timestamp': 1641004140000, 'rsi': 47.04}
{'timestamp': 1641004200000, 'candle_timestamp': 1641004200000, 'rsi': 47.04}
{'timestamp': 1641004260000, 'candle_timestamp': 1641004260000, 'rsi': 43.55}
{'timestamp': 1641004320000, 'candle_timestamp': 1641004320000, 'rsi': 40.55}
{'timestamp': 1641004380000, 'candle_timestamp': 1641004380000, 'rsi': 40.38}
{'timestamp': 1641004440000, 'candle_timestamp': 1641004440000, 'rsi': 38.89}
{'timestamp': 1641004500000, 'candle_timestamp': 1641004500000, 'rsi': 38.16}
{'timestamp': 1641004560000, 'candle_timestamp': 1641004560000, 'rsi': 27.61}
{'timestamp': 1641004620000, 'candle_timestamp': 1641004620000, 'rsi': 26.23}
{'timestamp': 1641004680000, 'candle_timestamp': 1641004680000, 'rsi': 26.63}
{'timestamp': 1641004740000, 'candle_timestamp': 1641004740000, 'rsi': 32.43}
{'timestamp': 1641004800000, 'candle_timestamp': 1641004800000, 'rsi': 32.87}
{'timestamp': 1641004860000, 'candle_timestamp': 1641004860000, 'rsi': 38.01}
{'timestamp': 1641004920000, 'candle_timestamp': 1641004920000, 'rsi': 38.01}
{'timestamp': 1641004980000, 'candle_timestamp': 1641004980000, 'rsi': 47.63}
{'timestamp': 1641005040000, 'candle_timestamp': 1641005040000, 'rsi': 46.8}
{'timestamp': 1641005100000, 'candle_timestamp': 1641005100000, 'rsi': 47.78}
{'timestamp': 1641005160000, 'candle_timestamp': 1641005160000, 'rsi': 47.78}
{'timestamp': 1641005220000, 'candle_timestamp': 1641005220000, 'rsi': 56.74}
{'timestamp': 1641005280000, 'candle_timestamp': 1641005280000, 'rsi': 56.74}
{'timestamp': 1641005340000, 'candle_timestamp': 1641005340000, 'rsi': 56.4}
{'timestamp': 1641005400000, 'candle_timestamp': 1641005400000, 'rsi': 47.91}
{'timestamp': 1641005460000, 'candle_timestamp': 1641005460000, 'rsi': 55.31}
{'timestamp': 1641005520000, 'candle_timestamp': 1641005520000, 'rsi': 55.41}
{'timestamp': 1641005580000, 'candle_timestamp': 1641005580000, 'rsi': 55.41}
{'timestamp': 1641005640000, 'candle_timestamp': 1641005640000, 'rsi': 55.41}
{'timestamp': 1641005700000, 'candle_timestamp': 1641005700000, 'rsi': 60.04}
{'timestamp': 1641005760000, 'candle_timestamp': 1641005760000, 'rsi': 63.02}
{'timestamp': 1641005820000, 'candle_timestamp': 1641005820000, 'rsi': 42.96}
{'timestamp': 1641005880000, 'candle_timestamp': 1641005880000, 'rsi': 42.73}
{'timestamp': 1641005940000, 'candle_timestamp': 1641005940000, 'rsi': 51.99}
{'timestamp': 1641006000000, 'candle_timestamp': 1641006000000, 'rsi': 51.99}
{'timestamp': 1641006060000, 'candle_timestamp': 1641006060000, 'rsi': 51.99}
{'timestamp': 1641006120000, 'candle_timestamp': 1641006120000, 'rsi': 48.43}
{'timestamp': 1641006180000, 'candle_timestamp': 1641006180000, 'rsi': 39.5}
{'timestamp': 1641006240000, 'candle_timestamp': 1641006240000, 'rsi': 46.9}
{'timestamp': 1641006300000, 'candle_timestamp': 1641006300000, 'rsi': 46.91}
{'timestamp': 1641006360000, 'candle_timestamp': 1641006360000, 'rsi': 46.91}
{'timestamp': 1641006420000, 'candle_timestamp': 1641006420000, 'rsi': 52.51}
{'timestamp': 1641006480000, 'candle_timestamp': 1641006480000, 'rsi': 52.36}
{'timestamp': 1641006540000, 'candle_timestamp': 1641006540000, 'rsi': 52.51}
{'timestamp': 1641006600000, 'candle_timestamp': 1641006600000, 'rsi': 60.32}
{'timestamp': 1641006660000, 'candle_timestamp': 1641006660000, 'rsi': 60.32}
{'timestamp': 1641006720000, 'candle_timestamp': 1641006720000, 'rsi': 52.62}
{'timestamp': 1641006780000, 'candle_timestamp': 1641006780000, 'rsi': 54.78}
{'timestamp': 1641006840000, 'candle_timestamp': 1641006840000, 'rsi': 54.78}
{'timestamp': 1641006900000, 'candle_timestamp': 1641006900000, 'rsi': 55.08}
{'timestamp': 1641006960000, 'candle_timestamp': 1641006960000, 'rsi': 64.65}
{'timestamp': 1641007020000, 'candle_timestamp': 1641007020000, 'rsi': 65.37}
{'timestamp': 1641007080000, 'candle_timestamp': 1641007080000, 'rsi': 65.61}
{'timestamp': 1641007140000, 'candle_timestamp': 1641007140000, 'rsi': 66.56}
{'timestamp': 1641007200000, 'candle_timestamp': 1641007200000, 'rsi': 62.21}
{'timestamp': 1641007260000, 'candle_timestamp': 1641007260000, 'rsi': 60.85}
{'timestamp': 1641007320000, 'candle_timestamp': 1641007320000, 'rsi': 57.81}
{'timestamp': 1641007380000, 'candle_timestamp': 1641007380000, 'rsi': 45.0}
{'timestamp': 1641007440000, 'candle_timestamp': 1641007440000, 'rsi': 39.41}
{'timestamp': 1641007500000, 'candle_timestamp': 1641007500000, 'rsi': 40.16}
{'timestamp': 1641007560000, 'candle_timestamp': 1641007560000, 'rsi': 42.73}
{'timestamp': 1641007620000, 'candle_timestamp': 1641007620000, 'rsi': 41.9}
{'timestamp': 1641007680000, 'candle_timestamp': 1641007680000, 'rsi': 46.46}
{'timestamp': 1641007740000, 'candle_timestamp': 1641007740000, 'rsi': 46.79}
{'timestamp': 1641007800000, 'candle_timestamp': 1641007800000, 'rsi': 48.15}
{'timestamp': 1641007860000, 'candle_timestamp': 1641007860000, 'rsi': 48.15}
{'timestamp': 1641007920000, 'candle_timestamp': 1641007920000, 'rsi': 47.09}
{'timestamp': 1641007980000, 'candle_timestamp': 1641007980000, 'rsi': 56.12}
{'timestamp': 1641008040000, 'candle_timestamp': 1641008040000, 'rsi': 61.35}
{'timestamp': 1641008100000, 'candle_timestamp': 1641008100000, 'rsi': 53.66}
{'timestamp': 1641008160000, 'candle_timestamp': 1641008160000, 'rsi': 57.02}
{'timestamp': 1641008220000, 'candle_timestamp': 1641008220000, 'rsi': 57.91}
{'timestamp': 1641008280000, 'candle_timestamp': 1641008280000, 'rsi': 52.43}
{'timestamp': 1641008340000, 'candle_timestamp': 1641008340000, 'rsi': 54.1}
{'timestamp': 1641008400000, 'candle_timestamp': 1641008400000, 'rsi': 51.01}
{'timestamp': 1641008460000, 'candle_timestamp': 1641008460000, 'rsi': 60.19}
{'timestamp': 1641008520000, 'candle_timestamp': 1641008520000, 'rsi': 62.7}
{'timestamp': 1641008580000, 'candle_timestamp': 1641008580000, 'rsi': 65.3}
{'timestamp': 1641008640000, 'candle_timestamp': 1641008640000, 'rsi': 59.99}
{'timestamp': 1641008700000, 'candle_timestamp': 1641008700000, 'rsi': 63.44}
{'timestamp': 1641008760000, 'candle_timestamp': 1641008760000, 'rsi': 63.61}
{'timestamp': 1641008820000, 'candle_timestamp': 1641008820000, 'rsi': 63.03}
{'timestamp': 1641008880000, 'candle_timestamp': 1641008880000, 'rsi': 58.0}
{'timestamp': 1641008940000, 'candle_timestamp': 1641008940000, 'rsi': 45.78}
{'timestamp': 1641009000000, 'candle_timestamp': 1641009000000, 'rsi': 41.67}
{'timestamp': 1641009060000, 'candle_timestamp': 1641009060000, 'rsi': 39.45}
{'timestamp': 1641009120000, 'candle_timestamp': 1641009120000, 'rsi': 39.45}
{'timestamp': 1641009180000, 'candle_timestamp': 1641009180000, 'rsi': 47.4}
{'timestamp': 1641009240000, 'candle_timestamp': 1641009240000, 'rsi': 51.19}
{'timestamp': 1641009300000, 'candle_timestamp': 1641009300000, 'rsi': 51.79}
{'timestamp': 1641009360000, 'candle_timestamp': 1641009360000, 'rsi': 51.79}
{'timestamp': 1641009420000, 'candle_timestamp': 1641009420000, 'rsi': 45.73}
{'timestamp': 1641009480000, 'candle_timestamp': 1641009480000, 'rsi': 42.47}
{'timestamp': 1641009540000, 'candle_timestamp': 1641009540000, 'rsi': 39.43}
{'timestamp': 1641009600000, 'candle_timestamp': 1641009600000, 'rsi': 44.09}
{'timestamp': 1641009660000, 'candle_timestamp': 1641009660000, 'rsi': 47.75}
{'timestamp': 1641009720000, 'candle_timestamp': 1641009720000, 'rsi': 48.63}
{'timestamp': 1641009780000, 'candle_timestamp': 1641009780000, 'rsi': 49.95}
{'timestamp': 1641009840000, 'candle_timestamp': 1641009840000, 'rsi': 55.41}
{'timestamp': 1641009900000, 'candle_timestamp': 1641009900000, 'rsi': 62.24}
{'timestamp': 1641009960000, 'candle_timestamp': 1641009960000, 'rsi': 52.2}
{'timestamp': 1641010020000, 'candle_timestamp': 1641010020000, 'rsi': 51.97}
{'timestamp': 1641010080000, 'candle_timestamp': 1641010080000, 'rsi': 51.48}
{'timestamp': 1641010140000, 'candle_timestamp': 1641010140000, 'rsi': 48.88}
{'timestamp': 1641010200000, 'candle_timestamp': 1641010200000, 'rsi': 51.33}
{'timestamp': 1641010260000, 'candle_timestamp': 1641010260000, 'rsi': 49.51}
{'timestamp': 1641010320000, 'candle_timestamp': 1641010320000, 'rsi': 39.28}
{'timestamp': 1641010380000, 'candle_timestamp': 1641010380000, 'rsi': 32.14}
{'timestamp': 1641010440000, 'candle_timestamp': 1641010440000, 'rsi': 17.9}
{'timestamp': 1641010500000, 'candle_timestamp': 1641010500000, 'rsi': 26.76}
{'timestamp': 1641010560000, 'candle_timestamp': 1641010560000, 'rsi': 26.15}
{'timestamp': 1641010620000, 'candle_timestamp': 1641010620000, 'rsi': 26.15}
{'timestamp': 1641010680000, 'candle_timestamp': 1641010680000, 'rsi': 23.42}
{'timestamp': 1641010740000, 'candle_timestamp': 1641010740000, 'rsi': 23.7}
{'timestamp': 1641010800000, 'candle_timestamp': 1641010800000, 'rsi': 30.55}
{'timestamp': 1641010860000, 'candle_timestamp': 1641010860000, 'rsi': 31.77}
{'timestamp': 1641010920000, 'candle_timestamp': 1641010920000, 'rsi': 39.58}
{'timestamp': 1641010980000, 'candle_timestamp': 1641010980000, 'rsi': 34.76}
{'timestamp': 1641011040000, 'candle_timestamp': 1641011040000, 'rsi': 34.47}
{'timestamp': 1641011100000, 'candle_timestamp': 1641011100000, 'rsi': 41.17}
{'timestamp': 1641011160000, 'candle_timestamp': 1641011160000, 'rsi': 43.51}
{'timestamp': 1641011220000, 'candle_timestamp': 1641011220000, 'rsi': 43.01}
{'timestamp': 1641011280000, 'candle_timestamp': 1641011280000, 'rsi': 44.39}
{'timestamp': 1641011340000, 'candle_timestamp': 1641011340000, 'rsi': 46.04}
{'timestamp': 1641011400000, 'candle_timestamp': 1641011400000, 'rsi': 43.28}
{'timestamp': 1641011460000, 'candle_timestamp': 1641011460000, 'rsi': 40.48}
{'timestamp': 1641011520000, 'candle_timestamp': 1641011520000, 'rsi': 40.11}
{'timestamp': 1641011580000, 'candle_timestamp': 1641011580000, 'rsi': 40.11}
{'timestamp': 1641011640000, 'candle_timestamp': 1641011640000, 'rsi': 38.87}
{'timestamp': 1641011700000, 'candle_timestamp': 1641011700000, 'rsi': 36.25}
{'timestamp': 1641011760000, 'candle_timestamp': 1641011760000, 'rsi': 39.3}
{'timestamp': 1641011820000, 'candle_timestamp': 1641011820000, 'rsi': 37.41}
{'timestamp': 1641011880000, 'candle_timestamp': 1641011880000, 'rsi': 39.48}
{'timestamp': 1641011940000, 'candle_timestamp': 1641011940000, 'rsi': 48.05}
{'timestamp': 1641012000000, 'candle_timestamp': 1641012000000, 'rsi': 49.4}
{'timestamp': 1641012060000, 'candle_timestamp': 1641012060000, 'rsi': 58.76}
{'timestamp': 1641012120000, 'candle_timestamp': 1641012120000, 'rsi': 58.76}
{'timestamp': 1641012180000, 'candle_timestamp': 1641012180000, 'rsi': 58.11}
{'timestamp': 1641012240000, 'candle_timestamp': 1641012240000, 'rsi': 57.75}
{'timestamp': 1641012300000, 'candle_timestamp': 1641012300000, 'rsi': 65.51}
{'timestamp': 1641012360000, 'candle_timestamp': 1641012360000, 'rsi': 63.31}
{'timestamp': 1641012420000, 'candle_timestamp': 1641012420000, 'rsi': 64.15}
{'timestamp': 1641012480000, 'candle_timestamp': 1641012480000, 'rsi': 64.37}
{'timestamp': 1641012540000, 'candle_timestamp': 1641012540000, 'rsi': 70.4}
{'timestamp': 1641012600000, 'candle_timestamp': 1641012600000, 'rsi': 72.51}
{'timestamp': 1641012660000, 'candle_timestamp': 1641012660000, 'rsi': 68.48}
{'timestamp': 1641012720000, 'candle_timestamp': 1641012720000, 'rsi': 69.57}
{'timestamp': 1641012780000, 'candle_timestamp': 1641012780000, 'rsi': 71.01}
{'timestamp': 1641012840000, 'candle_timestamp': 1641012840000, 'rsi': 71.01}
{'timestamp': 1641012900000, 'candle_timestamp': 1641012900000, 'rsi': 55.99}
{'timestamp': 1641012960000, 'candle_timestamp': 1641012960000, 'rsi': 49.88}
{'timestamp': 1641013020000, 'candle_timestamp': 1641013020000, 'rsi': 44.85}
{'timestamp': 1641013080000, 'candle_timestamp': 1641013080000, 'rsi': 44.13}
{'timestamp': 1641013140000, 'candle_timestamp': 1641013140000, 'rsi': 37.83}
{'timestamp': 1641013200000, 'candle_timestamp': 1641013200000, 'rsi': 44.59}
{'timestamp': 1641013260000, 'candle_timestamp': 1641013260000, 'rsi': 44.87}
{'timestamp': 1641013320000, 'candle_timestamp': 1641013320000, 'rsi': 41.9}
{'timestamp': 1641013380000, 'candle_timestamp': 1641013380000, 'rsi': 37.75}
{'timestamp': 1641013440000, 'candle_timestamp': 1641013440000, 'rsi': 38.08}
{'timestamp': 1641013500000, 'candle_timestamp': 1641013500000, 'rsi': 34.36}
{'timestamp': 1641013560000, 'candle_timestamp': 1641013560000, 'rsi': 33.43}
{'timestamp': 1641013620000, 'candle_timestamp': 1641013620000, 'rsi': 40.97}
{'timestamp': 1641013680000, 'candle_timestamp': 1641013680000, 'rsi': 40.53}
{'timestamp': 1641013740000, 'candle_timestamp': 1641013740000, 'rsi': 38.26}
{'timestamp': 1641013800000, 'candle_timestamp': 1641013800000, 'rsi': 37.15}
{'timestamp': 1641013860000, 'candle_timestamp': 1641013860000, 'rsi': 46.8}
{'timestamp': 1641013920000, 'candle_timestamp': 1641013920000, 'rsi': 51.17}
{'timestamp': 1641013980000, 'candle_timestamp': 1641013980000, 'rsi': 58.15}
{'timestamp': 1641014040000, 'candle_timestamp': 1641014040000, 'rsi': 61.75}
{'timestamp': 1641014100000, 'candle_timestamp': 1641014100000, 'rsi': 63.6}
{'timestamp': 1641014160000, 'candle_timestamp': 1641014160000, 'rsi': 62.97}
{'timestamp': 1641014220000, 'candle_timestamp': 1641014220000, 'rsi': 67.85}
{'timestamp': 1641014280000, 'candle_timestamp': 1641014280000, 'rsi': 71.32}
{'timestamp': 1641014340000, 'candle_timestamp': 1641014340000, 'rsi': 68.22}
{'timestamp': 1641014400000, 'candle_timestamp': 1641014400000, 'rsi': 75.97}
{'timestamp': 1641014460000, 'candle_timestamp': 1641014460000, 'rsi': 76.62}
{'timestamp': 1641014520000, 'candle_timestamp': 1641014520000, 'rsi': 86.82}
{'timestamp': 1641014580000, 'candle_timestamp': 1641014580000, 'rsi': 90.08}
